file_name,file_type,category,relative_path,source_url,source_domain,file_size_bytes,language,description,is_public,access_note
313.-ths-hoa-phan-tich-qd-3572.pdf,pdf,dao_tao,pdf/dao_tao/313.-ths-hoa-phan-tich-qd-3572.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/313.-ths-hoa-phan-tich-qd-3572.pdf,hus.vnu.edu.vn,1769464,vi,📄 Xem nội dung PDF,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
321.-ts-hoa-vo-co-qd-4914.pdf,pdf,dao_tao,pdf/dao_tao/321.-ts-hoa-vo-co-qd-4914.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/321.-ts-hoa-vo-co-qd-4914.pdf,hus.vnu.edu.vn,2298193,vi,📄 Xem nội dung PDF,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
322.-ts-hoa-huu-co-qd-4915.pdf,pdf,dao_tao,pdf/dao_tao/322.-ts-hoa-huu-co-qd-4915.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/322.-ts-hoa-huu-co-qd-4915.pdf,hus.vnu.edu.vn,2439060,vi,📄 Xem nội dung PDF,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
323.-ts-hoa-phan-tich-qd-4916.pdf,pdf,dao_tao,pdf/dao_tao/323.-ts-hoa-phan-tich-qd-4916.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/323.-ts-hoa-phan-tich-qd-4916.pdf,hus.vnu.edu.vn,2352024,vi,📄 Xem nội dung PDF,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
324.-ts-hoa-ly-thuyet-va-hoa-ly-qd-4917.pdf,pdf,dao_tao,pdf/dao_tao/324.-ts-hoa-ly-thuyet-va-hoa-ly-qd-4917.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/324.-ts-hoa-ly-thuyet-va-hoa-ly-qd-4917.pdf,hus.vnu.edu.vn,2489252,vi,📄 Xem nội dung PDF,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
326.-ts-ky-thuat-hoa-dau-va-loc-dau-qd-4919.pdf,pdf,dao_tao,pdf/dao_tao/326.-ts-ky-thuat-hoa-dau-va-loc-dau-qd-4919.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/326.-ts-ky-thuat-hoa-dau-va-loc-dau-qd-4919.pdf,hus.vnu.edu.vn,2461905,vi,📄 Xem nội dung PDF,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
411.-ths-sinh-hoc-qd-4950.pdf,pdf,dao_tao,pdf/dao_tao/411.-ths-sinh-hoc-qd-4950.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/411.-ths-sinh-hoc-qd-4950.pdf,hus.vnu.edu.vn,1812905,vi,📄 Xem nội dung PDF,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
412.-ths-cong-nghe-sinh-hoc-qd-4951.pdf,pdf,dao_tao,pdf/dao_tao/412.-ths-cong-nghe-sinh-hoc-qd-4951.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/412.-ths-cong-nghe-sinh-hoc-qd-4951.pdf,hus.vnu.edu.vn,1604062,vi,📄 Xem nội dung PDF,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
413.-ths-sinh-hoc-thuc-nghiem-qd-4952.pdf,pdf,dao_tao,pdf/dao_tao/413.-ths-sinh-hoc-thuc-nghiem-qd-4952.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/413.-ths-sinh-hoc-thuc-nghiem-qd-4952.pdf,hus.vnu.edu.vn,1662984,vi,📄 Xem nội dung PDF,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
414.-ths-di-truyen-hoc-qd-4953.pdf,pdf,dao_tao,pdf/dao_tao/414.-ths-di-truyen-hoc-qd-4953.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/414.-ths-di-truyen-hoc-qd-4953.pdf,hus.vnu.edu.vn,1558253,vi,📄 Xem nội dung PDF,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
421.-ts-dong-vat-hoc-qd-4900.pdf,pdf,dao_tao,pdf/dao_tao/421.-ts-dong-vat-hoc-qd-4900.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/421.-ts-dong-vat-hoc-qd-4900.pdf,hus.vnu.edu.vn,2305762,vi,📄 Xem nội dung PDF,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
422.-ts-sinh-ly-hoc-nguoi-va-dong-vat-qd-4901.pdf,pdf,dao_tao,pdf/dao_tao/422.-ts-sinh-ly-hoc-nguoi-va-dong-vat-qd-4901.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/422.-ts-sinh-ly-hoc-nguoi-va-dong-vat-qd-4901.pdf,hus.vnu.edu.vn,2235061,vi,📄 Xem nội dung PDF,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
423.-ts-con-trung-hoc-qd-4902.pdf,pdf,dao_tao,pdf/dao_tao/423.-ts-con-trung-hoc-qd-4902.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/423.-ts-con-trung-hoc-qd-4902.pdf,hus.vnu.edu.vn,2167859,vi,📄 Xem nội dung PDF,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
